Prova_Logica;Redacao;Psicotecnico;Dinamica_Grupo;Fit_Cultural;Ingles;Avaliacao_RH;Auto_Avaliacao;Demograficos;Estado_Civil;Escolaridade;Classe
0.2;0.1;0.1;0.1;0.2;0.1;0.2;0.1;0.1;Divorciado;Superior;Nao_Contratar
0.2;0.1;0.1;0.1;0.2;0.1;0.3;0.1;0.1;Divorciado;Segundo_Grau;Nao_Contratar
;0.1;0.1;0.1;0.2;0.1;0.2;0.1;0.1;Casado;Superior;Nao_Contratar
0.5;0.4;0.6;0.8;0.4;0.1;0.8;1;0.1;Divorciado;Superior;Contratar
0.5;0.3;0.3;0.1;0.2;0.1;0.2;0.1;0.1;Solteiro;Segundo_Grau;Nao_Contratar
0.2;0.3;0.1;0.1;0.3;0.1;0.1;0.1;0.1;Solteiro;Pos_Graduacao;Nao_Contratar
0.3;0.5;0.7;;0.8;0.9;0.7;1;0.7;Divorciado;Segundo_Grau;Contratar
1;;0.6;1;0.6;1;0.7;0.7;1;Casado;Segundo_Grau;Contratar
1;0.9;0.8;0.7;0.6;0.4;0.7;1;0.3;Casado;Segundo_Grau;Contratar
0.4;0.1;0.1;0.1;0.2;0.1;0.3;0.1;0.1;Casado;Segundo_Grau;Nao_Contratar
0.5;0.1;0.1;0.1;0.2;0.1;0.3;0.1;0.1;Casado;Pos_Graduacao;Nao_Contratar
0.8;1;1;0.1;0.3;0.6;0.3;0.9;0.1;Solteiro;Pos_Graduacao;Contratar
0.1;0.1;0.3;0.1;0.2;;0.2;0.1;0.1;Divorciado;Superior;Nao_Contratar
0.1;0.1;0.1;0.2;0.1;0.1;0.1;0.1;0.1;Solteiro;Pos_Graduacao;Nao_Contratar
0.3;0.4;0.5;;0.6;0.8;0.4;0.1;0.1;Solteiro;Superior;Contratar
0.4;;0.3;0.1;0.2;0.1;0.3;0.3;0.1;Divorciado;Segundo_Grau;Nao_Contratar
0.3;0.3;0.2;0.1;0.3;0.1;0.3;0.6;0.1;Solteiro;Segundo_Grau;Nao_Contratar
0.2;0.1;0.1;0.1;0.2;0.1;0.1;0.1;0.1;Solteiro;Superior;Nao_Contratar
0.1;0.1;0.1;0.1;0.2;;0.2;0.1;0.1;Solteiro;Segundo_Grau;Nao_Contratar
0.1;0.1;0.1;0.1;0.2;0.1;0.1;0.1;0.1;Casado;Segundo_Grau;Nao_Contratar
0.8;1;1;1;0.5;1;0.8;1;0.6;Solteiro;Segundo_Grau;Contratar
0.8;0.7;0.4;0.4;0.5;0.3;0.5;1;0.1;Solteiro;Pos_Graduacao;Contratar
